
RevBayes version (1.2.3)
Build from read_simmap (rapture-2810-g799e73) on Mon Sep  2 12:46:43 CEST 2024
MPI enabled: using 2 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


>    Processing file "scripts/2_simulation/false_positive/DPP.Rev"
   Attempting to read the contents of file "mammal_diet_perMY_n500.tre"
   Successfully read file
   Successfully read one character matrix from file 'data/2_simulation/false_positive/sim_1/continuous_sd.nex'
   Successfully read one character matrix from file 'data/2_simulation/false_positive/sim_1/discrete.nex'
   
   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 7 different moves in a random move schedule with 405 moves per iteration
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 7 different moves in a random move schedule with 405 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |       alpha[1]      |    alpha[2]   |    elapsed   |        ETA   |
16000       |       -1580.05   |       -1584.72   |        4.67737   |      0.0133283      |   0.0133283   |   03:13:30   |   06:51:11   |
17000       |       -1639.96   |        -1644.6   |        4.63629   |      0.0134951      |   0.0134951   |   03:25:35   |   06:39:04   |
18000       |       -1658.75   |        -1663.4   |         4.6448   |      0.0165833      |   0.0165833   |   03:37:43   |   06:27:03   |
19000       |       -1682.19   |       -1686.84   |        4.64862   |      0.0118458      |   0.0118458   |   03:49:50   |   06:14:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       alpha[1]      |    alpha[2]   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
20000       |       -1595.44   |        -1600.1   |        4.66735   |      0.0163029      |   0.0163029   |   04:01:56   |   06:02:54   |
21000       |       -1676.82   |       -1681.34   |        4.51705   |      0.0153735      |   0.0153735   |   04:14:03   |   05:50:49   |
22000       |       -1622.19   |       -1626.87   |        4.67939   |     0.00723531      |  0.00723531   |   04:26:10   |   05:38:45   |
23000       |       -1712.11   |       -1716.47   |        4.36268   |      0.0118838      |   0.0118838   |   04:38:17   |   05:26:40   |
24000       |        -1639.8   |       -1644.46   |        4.65716   |      0.0103422      |   0.0103422   |   04:50:23   |   05:14:34   |
25000       |       -1600.88   |       -1605.55   |        4.66966   |     0.00695048      |  0.00695048   |   05:02:29   |   05:02:29   |
26000       |       -1617.62   |       -1622.26   |        4.64802   |      0.0135293      |   0.0135293   |   05:14:35   |   04:50:23   |
27000       |       -1645.38   |       -1650.06   |        4.68236   |      0.0107309      |   0.0107309   |   05:26:41   |   04:38:17   |
28000       |       -1659.58   |       -1664.21   |        4.62984   |      0.0127431      |   0.0127431   |   05:38:47   |   04:26:11   |
29000       |       -1600.28   |       -1604.97   |        4.68136   |      0.0114189      |   0.0114189   |   05:50:37   |   04:13:53   |
30000       |       -1678.87   |       -1683.32   |        4.44518   |      0.0155414      |   0.0155414   |   06:01:53   |   04:01:15   |
31000       |       -1707.85   |       -1712.48   |        4.62733   |      0.0111376      |   0.0111376   |   06:13:11   |   03:48:43   |
32000       |       -1610.65   |       -1615.31   |        4.65628   |      0.0129109      |   0.0129109   |   06:24:27   |   03:36:15   |
33000       |       -1685.97   |       -1690.33   |         4.3647   |      0.0106016      |   0.0106016   |   06:35:47   |   03:23:53   |
34000       |       -1641.61   |       -1646.28   |        4.67768   |      0.0123986      |   0.0123986   |   06:47:01   |   03:11:32   |
35000       |       -1639.02   |       -1643.68   |        4.65615   |      0.0114825      |   0.0114825   |   06:58:10   |   02:59:12   |
36000       |       -1649.03   |       -1653.69   |        4.65697   |      0.0147595      |   0.0147595   |   07:09:15   |   02:46:55   |
37000       |       -1729.52   |       -1734.06   |        4.53645   |      0.0106522      |   0.0106522   |   07:20:16   |   02:34:41   |
38000       |       -1771.46   |       -1775.86   |        4.39915   |      0.0147826      |   0.0147826   |   07:31:22   |   02:22:32   |
39000       |        -1652.7   |       -1657.38   |        4.68251   |      0.0134994      |   0.0134994   |   07:42:22   |   02:10:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       alpha[1]      |    alpha[2]   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
40000       |       -1651.99   |       -1656.61   |        4.62217   |       0.012636      |    0.012636   |   07:53:23   |   01:58:20   |
41000       |       -1723.77   |        -1728.4   |        4.62691   |       0.012417      |    0.012417   |   08:04:24   |   01:46:19   |
42000       |       -1675.86   |       -1680.51   |        4.65215   |     0.00695645      |  0.00695645   |   08:15:26   |   01:34:22   |
43000       |       -1583.56   |       -1588.23   |        4.66944   |      0.0137805      |   0.0137805   |   08:26:28   |   01:22:26   |
44000       |       -1618.51   |       -1623.19   |        4.67931   |      0.0102945      |   0.0102945   |   08:37:35   |   01:10:34   |
45000       |       -1571.35   |       -1576.01   |         4.6629   |      0.0169796      |   0.0169796   |   08:48:38   |   00:58:44   |
46000       |        -1741.2   |       -1745.79   |        4.58704   |      0.0112797      |   0.0112797   |   08:59:44   |   00:46:56   |
47000       |       -1646.85   |       -1651.26   |        4.41763   |      0.0129618      |   0.0129618   |   09:10:48   |   00:35:09   |
48000       |       -1710.84   |       -1715.28   |        4.44352   |      0.0116403      |   0.0116403   |   09:21:49   |   00:23:24   |
49000       |       -1611.85   |       -1616.52   |        4.66741   |      0.0164824      |   0.0164824   |   09:32:46   |   00:11:41   |
50000       |       -1615.52   |       -1620.17   |        4.64816   |      0.0144621      |   0.0144621   |   09:43:25   |   00:00:00   |
